book_id,title
6,Harry Potter a Kámen mudrců
7,Harry Potter a tajemná komnata
8,Harry Potter a vězeň z Azkabanu
9,Harry Potter a Ohnivý pohár
10,Harry Potter a Fénixův řád
11,Harry Potter a princ dvojí krve
12,Harry Potter a relikvie smrti
13,Famfrpál v průběhu věků
14,Fantastická zvířata a kde je najít
15,Bajky Barda Beedleho
23,Stmívání
114,Babička
117,Alchymista
119,U řeky Piedra jsem usedla a plakala
120,Veronika se rozhodla zemřít
122,Poutník
223,Stopařův průvodce Galaxií
470,Na západní frontě klid
533,Malý princ
722,Madynka
730,Eragon
750,My děti ze stanice Zoo
759,Nesnesitelná lehkost bytí
772,Farma zvířat
773,1984
836,Pistolník
855,Dolanův cadillac
972,Krakatit
982,R.U.R.
1091,Proměna
1127,Obsluhoval jsem anglického krále
1153,Rozmarné léto
1166,Staré pověsti české
1309,Nekonečný příběh
1431,Dracula
1433,Hamlet
1499,Máj
1672,Karlík a továrna na čokoládu
1690,Červený a černý
1699,Oliver Twist
1792,Komu zvoní hrana
1800,Mlčení jehňátek
1801,Černá neděle
1802,Červený drak
1803,Hannibal: zrození
1804,Hannibal
1810,Fantom Manhattanu
1822,Matylda
1839,Jirkova zázračná medicína
1843,Spalovač mrtvol
2119,Kdo chytá v žitě
2240,Krysař
2251,Maryša
2319,Tentokrát naposledy
2569,Obraz Doriana Graye
2574,Lady Fuckingham
2583,Strašidlo cantervillské
2585,Šťastný princ a jiné pohádky
2825,Frankenstein
2912,Kytice
2926,Cizinec
2940,"Muži, kteří nenávidí ženy"
2949,Čtyři dohody
2950,Paní Bovaryová
2967,Chrám Matky Boží v Paříži
2979,Kladivo na čarodějnice
2995,Vyhoďme ho z kola ven
3021,Zabiják
3060,Staré řecké báje a pověsti
3097,Neviditelný
3115,Vraždy v ulici Morgue
3314,Romeo a Julie
3329,Deník Anny Frankové
3838,Evžen Oněgin
3841,Nikola Šuhaj loupežník
3949,Čachtická paní
3995,Fantom Opery
4034,Povídání o pejskovi a kočičce
4086,Květy zla
4286,Magie a manipulace mysli
4413,Mrtví do soumraku
4437,Příbuzenská krev
4476,Ztracený svět v Podzemí
4477,Hlouběji do Podzemí
